,followers,following,accountreputation,CDFx,CDFy
0,234,77,0.752411575563,0.0,0.0
1,1171,2115,0.356360316494,0.0,0.00434782608696
2,1,3,0.25,0.016393442623,0.00869565217391
3,85,597,0.124633431085,0.0446428571429,0.0130434782609
4,1095,1827,0.374743326489,0.0569620253165,0.0173913043478
5,61,394,0.134065934066,0.0630081300813,0.0217391304348
6,135,1097,0.109577922078,0.0681818181818,0.0260869565217
7,11,43,0.203703703704,0.0829087540528,0.0304347826087
8,39,91,0.3,0.0954128440367,0.0347826086957
9,426,1598,0.2104743083,0.0974440894569,0.0391304347826
10,1506,4972,0.232479160235,0.1,0.0434782608696
11,467,868,0.349812734082,0.103773584906,0.0478260869565
12,188,386,0.327526132404,0.109090909091,0.0521739130435
13,1,60,0.016393442623,0.109577922078,0.0565217391304
14,42,88,0.323076923077,0.111111111111,0.0608695652174
15,429,89,0.828185328185,0.116379310345,0.0652173913043
16,969,4882,0.165612715775,0.117505995204,0.0695652173913
17,1829,5002,0.267749963402,0.120554272517,0.0739130434783
18,31,461,0.0630081300813,0.124,0.0782608695652
19,179,1980,0.0829087540528,0.124633431085,0.0826086956522
20,95,111,0.461165048544,0.133884297521,0.0869565217391
21,138,134,0.507352941176,0.134065934066,0.0913043478261
22,61,130,0.319371727749,0.139150943396,0.095652173913
23,5,107,0.0446428571429,0.142600896861,0.1
24,0,2,0.0,0.143939393939,0.104347826087
25,129,283,0.313106796117,0.147058823529,0.108695652174
26,54651,53845,0.503714422652,0.150246305419,0.113043478261
27,206,189,0.521518987342,0.154266211604,0.117391304348
28,122,690,0.150246305419,0.154658100046,0.121739130435
29,11275,13458,0.455868677475,0.159574468085,0.126086956522
30,98,736,0.117505995204,0.160435399905,0.130434782609
31,3,24,0.111111111111,0.16393442623,0.134782608696
32,197,606,0.245330012453,0.165612715775,0.139130434783
33,16436,9794,0.626610751048,0.181034482759,0.14347826087
34,78,177,0.305882352941,0.183311140701,0.147826086957
35,89,271,0.247222222222,0.191111111111,0.152173913043
36,40,204,0.16393442623,0.198751800288,0.15652173913
37,6,5,0.545454545455,0.20202020202,0.160869565217
38,1571,868,0.644116441164,0.202173913043,0.165217391304
39,4,13,0.235294117647,0.203389830508,0.169565217391
40,130,394,0.248091603053,0.203703703704,0.173913043478
41,46,139,0.248648648649,0.2104743083,0.178260869565
42,118,730,0.139150943396,0.211212516297,0.182608695652
43,76,149,0.337777777778,0.211356466877,0.186956521739
44,39,67,0.367924528302,0.2122514777,0.191304347826
45,296,434,0.405479452055,0.214628297362,0.195652173913
46,197,567,0.257853403141,0.21875,0.2
47,333,549,0.377551020408,0.219424460432,0.204347826087
48,1625,3890,0.294650951949,0.219696969697,0.208695652174
49,11,95,0.103773584906,0.223443223443,0.213043478261
50,193,348,0.35674676525,0.232479160235,0.217391304348
51,3,41,0.0681818181818,0.233958969882,0.221739130435
52,84,329,0.203389830508,0.235294117647,0.226086956522
53,146276,79854,0.646866846504,0.238095238095,0.230434782609
54,9,149,0.0569620253165,0.240343347639,0.234782608696
55,63,187,0.252,0.240506329114,0.239130434783
56,192,87,0.688172043011,0.240913811007,0.24347826087
57,74,173,0.2995951417,0.242424242424,0.247826086957
58,3163,3482,0.475996990218,0.245330012453,0.252173913043
59,261,1904,0.120554272517,0.245535714286,0.25652173913
60,1681,1728,0.49310648284,0.247222222222,0.260869565217
61,15,79,0.159574468085,0.248091603053,0.265217391304
62,447,131,0.773356401384,0.248648648649,0.269565217391
63,150,326,0.31512605042,0.25,0.273913043478
64,656,1845,0.262295081967,0.25,0.278260869565
65,556,1333,0.294335627316,0.252,0.282608695652
66,10,32,0.238095238095,0.254879000781,0.286956521739
67,827,1874,0.306182895224,0.257166257166,0.291304347826
68,2954,3425,0.463081987772,0.257853403141,0.295652173913
69,337,1842,0.154658100046,0.257943925234,0.3
70,159,217,0.422872340426,0.260336906585,0.304347826087
71,1117,548,0.670870870871,0.261802575107,0.308695652174
72,2622,2673,0.495184135977,0.262295081967,0.313043478261
73,640,491,0.565870910698,0.263157894737,0.317391304348
74,196,31,0.863436123348,0.267749963402,0.321739130435
75,136,139,0.494545454545,0.268292682927,0.326086956522
76,323,525,0.380896226415,0.269230769231,0.330434782609
77,159,956,0.142600896861,0.271393643032,0.334782608696
78,146,274,0.347619047619,0.27265655387,0.339130434783
79,240830,78268,0.754721120157,0.273712737127,0.34347826087
80,432,1054,0.290713324361,0.274258219727,0.347826086957
81,38,226,0.143939393939,0.275236294896,0.352173913043
82,1079,360,0.749826268242,0.288586635127,0.35652173913
83,20,56,0.263157894737,0.290713324361,0.360869565217
84,125,126,0.498007968127,0.294335627316,0.365217391304
85,404,1072,0.273712737127,0.294650951949,0.369565217391
86,258,293,0.468239564428,0.296385542169,0.373913043478
87,190,98,0.659722222222,0.296875,0.378260869565
88,1382,1191,0.537116206763,0.297872340426,0.382608695652
89,138,397,0.257943925234,0.2995951417,0.386956521739
90,599,180,0.768934531451,0.3,0.391304347826
91,179,655,0.214628297362,0.300191204589,0.395652173913
92,1871,839,0.690405904059,0.305882352941,0.4
93,1211,959,0.558064516129,0.306182895224,0.404347826087
94,249,269,0.480694980695,0.310912834592,0.408695652174
95,123,292,0.296385542169,0.313106796117,0.413043478261
96,1686,1724,0.494428152493,0.31512605042,0.417391304348
97,75,111,0.403225806452,0.319371727749,0.421739130435
98,19,60,0.240506329114,0.323076923077,0.426086956522
99,170,483,0.260336906585,0.325301204819,0.430434782609
100,140,68,0.673076923077,0.327526132404,0.434782608696
101,337,335,0.501488095238,0.332051282051,0.439130434783
102,906,2008,0.310912834592,0.333333333333,0.44347826087
103,346,671,0.340216322517,0.335676037483,0.447826086957
104,0,11,0.0,0.337777777778,0.452173913043
105,268,262,0.505660377358,0.337856173677,0.45652173913
106,122,344,0.261802575107,0.340216322517,0.460869565217
107,215,910,0.191111111111,0.343097913323,0.465217391304
108,31,219,0.124,0.347619047619,0.469565217391
109,928,1252,0.425688073394,0.349812734082,0.473913043478
110,998,498,0.667112299465,0.355263157895,0.478260869565
111,6,49,0.109090909091,0.356360316494,0.482608695652
112,55,169,0.245535714286,0.35674676525,0.486956521739
113,640,509,0.557006092254,0.366506153023,0.491304347826
114,611,572,0.516483516484,0.367346938776,0.495652173913
115,238,144,0.623036649215,0.367924528302,0.5
116,54,98,0.355263157895,0.369897959184,0.504347826087
117,1003,1985,0.335676037483,0.372391653291,0.508695652174
118,2,18,0.1,0.374743326489,0.513043478261
119,558,348,0.615894039735,0.377551020408,0.517391304348
120,16,50,0.242424242424,0.380896226415,0.521739130435
121,2854,897,0.760863769661,0.384615384615,0.526086956522
122,5,29,0.147058823529,0.403225806452,0.530434782609
123,244,868,0.219424460432,0.405479452055,0.534782608696
124,53,57,0.481818181818,0.415300546448,0.539130434783
125,232,731,0.240913811007,0.417036098797,0.54347826087
126,855,1637,0.343097913323,0.422265816577,0.547826086957
127,314,907,0.257166257166,0.422872340426,0.552173913043
128,174,131,0.570491803279,0.424606462303,0.55652173913
129,653,1909,0.254879000781,0.425688073394,0.560869565217
130,232,391,0.372391653291,0.431989924433,0.565217391304
131,518,1042,0.332051282051,0.432358611825,0.569565217391
132,404328,34979,0.920376866292,0.440057224607,0.573913043478
133,66,180,0.268292682927,0.443855932203,0.578260869565
134,685,1184,0.366506153023,0.445504809513,0.582608695652
135,228,540,0.296875,0.449959460829,0.586956521739
136,634,600,0.513776337115,0.450185711165,0.591304347826
137,792,290,0.731977818854,0.450626990847,0.595652173913
138,4109,4617,0.470891588357,0.455868677475,0.6
139,35,30,0.538461538462,0.461165048544,0.604347826087
140,599,244,0.710557532622,0.463081987772,0.608695652174
141,447,246,0.645021645022,0.463876432486,0.613043478261
142,488,1696,0.223443223443,0.464251502221,0.617391304348
143,540,595,0.47577092511,0.465430016863,0.621739130435
144,1417,498,0.739947780679,0.467213114754,0.626086956522
145,18,31,0.367346938776,0.468239564428,0.630434782609
146,1005,999,0.501497005988,0.470891588357,0.634782608696
147,5166,1047,0.831482375664,0.47409899938,0.639130434783
148,372,1468,0.202173913043,0.47546346783,0.64347826087
149,1000,807,0.553403431101,0.47577092511,0.647826086957
150,488,1203,0.288586635127,0.475996990218,0.652173913043
151,2672,2837,0.485024505355,0.478058940066,0.65652173913
152,109,45,0.707792207792,0.478377908996,0.660869565217
153,1652,1047,0.61207854761,0.480694980695,0.665217391304
154,65,104,0.384615384615,0.481619418195,0.669565217391
155,2083,1773,0.540197095436,0.481818181818,0.673913043478
156,9462,10121,0.483174181688,0.483174181688,0.678260869565
157,342,905,0.274258219727,0.485024505355,0.682608695652
158,3655,541,0.871067683508,0.49310648284,0.686956521739
159,8,16,0.333333333333,0.494428152493,0.691304347826
160,87,309,0.219696969697,0.494545454545,0.695652173913
161,250,124,0.668449197861,0.495184135977,0.7
162,4121,5033,0.450185711165,0.498007968127,0.704347826087
163,666,434,0.605454545455,0.501198055727,0.708695652174
164,324,1210,0.211212516297,0.501488095238,0.713043478261
165,14,33,0.297872340426,0.501497005988,0.717391304348
166,2691,3533,0.432358611825,0.501542867017,0.721739130435
167,314,732,0.300191204589,0.502225116683,0.726086956522
168,435,741,0.369897959184,0.503714422652,0.730434782609
169,11176,13625,0.450626990847,0.505660377358,0.734782608696
170,333,894,0.271393643032,0.507352941176,0.739130434783
171,80,316,0.20202020202,0.510979929162,0.74347826087
172,1561,870,0.642122583299,0.513776337115,0.747826086957
173,336,1062,0.240343347639,0.516483516484,0.752173913043
174,42,190,0.181034482759,0.517065350378,0.75652173913
175,7321,7286,0.501198055727,0.519839594766,0.760869565217
176,81,615,0.116379310345,0.521518987342,0.765217391304
177,747,1464,0.337856173677,0.53231679563,0.769565217391
178,52,493,0.0954128440367,0.537116206763,0.773913043478
179,419,525,0.443855932203,0.538461538462,0.778260869565
180,414,1669,0.198751800288,0.540197095436,0.782608695652
181,413,1840,0.183311140701,0.545454545455,0.786956521739
182,81,168,0.325301204819,0.553403431101,0.791304347826
183,228,321,0.415300546448,0.557006092254,0.795652173913
184,686,902,0.431989924433,0.558064516129,0.8
185,10708,11878,0.47409899938,0.565870910698,0.804347826087
186,17759,21709,0.449959460829,0.570491803279,0.808695652174
187,5509,6007,0.478377908996,0.605454545455,0.813043478261
188,469,1750,0.211356466877,0.61207854761,0.817391304348
189,260,780,0.25,0.615894039735,0.821739130435
190,6889,2586,0.727071240106,0.623036649215,0.826086956522
191,5882,7321,0.445504809513,0.626610751048,0.830434782609
192,1025,1389,0.424606462303,0.633249370277,0.834782608696
193,1538,1957,0.440057224607,0.636652470763,0.839130434783
194,342,390,0.467213114754,0.642122583299,0.84347826087
195,81,524,0.133884297521,0.643656716418,0.847826086957
196,931,1076,0.463876432486,0.644116441164,0.852173913043
197,65877,71924,0.478058940066,0.645021645022,0.85652173913
198,536,1755,0.233958969882,0.646866846504,0.860869565217
199,5331,6152,0.464251502221,0.659722222222,0.865217391304
200,20317,20192,0.501542867017,0.667112299465,0.869565217391
201,24512,22894,0.517065350378,0.668449197861,0.873913043478
202,397,175,0.694055944056,0.670870870871,0.878260869565
203,6526,1225,0.841955876661,0.671030484384,0.882608695652
204,2339,2055,0.53231679563,0.673076923077,0.886956521739
205,18527,4864,0.792056773973,0.688172043011,0.891304347826
206,135578,31130,0.813266309955,0.690405904059,0.895652173913
207,25993,27977,0.481619418195,0.694055944056,0.9
208,7,25,0.21875,0.707792207792,0.904347826087
209,226,1239,0.154266211604,0.710557532622,0.908695652174
210,701,1870,0.27265655387,0.727071240106,0.913043478261
211,122,1130,0.0974440894569,0.731977818854,0.917391304348
212,56508,32250,0.636652470763,0.739947780679,0.921739130435
213,2164,2071,0.510979929162,0.749826268242,0.926086956522
214,395,1466,0.2122514777,0.752411575563,0.930434782609
215,42,114,0.269230769231,0.753205128205,0.934782608696
216,7389,6825,0.519839594766,0.753205128205,0.939130434783
217,345,191,0.643656716418,0.753205128205,0.94347826087
218,3588,1759,0.671030484384,0.754721120157,0.947826086957
219,13881,13758,0.502225116683,0.760863769661,0.952173913043
220,2180,2405,0.47546346783,0.768934531451,0.95652173913
221,1104,1268,0.465430016863,0.773356401384,0.960869565217
222,1317,1841,0.417036098797,0.792056773973,0.965217391304
223,1257,728,0.633249370277,0.813266309955,0.969565217391
224,339,1774,0.160435399905,0.828185328185,0.973913043478
225,728,1917,0.275236294896,0.831482375664,0.978260869565
226,861,1178,0.422265816577,0.841955876661,0.982608695652
227,235,77,0.753205128205,0.863436123348,0.986956521739
228,235,77,0.753205128205,0.871067683508,0.991304347826
229,235,77,0.753205128205,0.920376866292,0.995652173913
